PRICE,CITY_1,CITY_2,CITY_3
196.5,{name:GRR},{name:ORD},{name:MSN}
230.25,{name:MSN},{name:ORD},{name:IND}
252.0,{name:GRR},{name:ORD},{name:IND}
263.25,{name:AUS},{name:IAH},{name:SAT}
296.25,{name:MSN},{name:ORD},{name:CVG}
311.25,{name:CRP},{name:IAH},{name:SAT}
318.0,{name:GRR},{name:ORD},{name:CVG}
321.0,{name:MSN},{name:ORD},{name:CMH}
329.25,{name:DFW},{name:IAH},{name:SAT}
342.75,{name:GRR},{name:ORD},{name:CMH}
349.5,{name:MSN},{name:ORD},{name:MSP}
353.25,{name:LAS},{name:LAX},{name:FAT}
371.25,{name:GRR},{name:ORD},{name:MSP}
378.75,{name:ORD},{name:MSP},{name:DLH}
401.25,{name:MFE},{name:IAH},{name:SAT}
409.5,{name:MSN},{name:ORD},{name:BNA}
411.75,{name:PIT},{name:ORD},{name:MSN}
414.75,{name:OMA},{name:ORD},{name:MSN}
418.5,{name:ORD},{name:MSP},{name:FSD}
431.25,{name:GRR},{name:ORD},{name:BNA}
432.0,{name:FAT},{name:LAX},{name:SFO}
435.0,{name:SGF},{name:ORD},{name:MSN}
447.0,{name:RNO},{name:SFO},{name:SNA}
450.75,{name:AZO},{name:DTW},{name:BNA}
453.0,{name:LAS},{name:LAX},{name:SFO}
461.25,{name:SMF},{name:LAX},{name:FAT}
467.25,{name:PIT},{name:ORD},{name:IND}
470.25,{name:OMA},{name:ORD},{name:IND}
488.25,{name:TUL},{name:IAH},{name:SAT}
490.5,{name:SGF},{name:ORD},{name:IND}
501.0,{name:ROC},{name:ORD},{name:MSN}
504.0,{name:MSN},{name:ORD},{name:ROC}
505.5,{name:RNO},{name:SFO},{name:SAN}
520.5,{name:TUS},{name:LAX},{name:FAT}
522.0,{name:FAT},{name:LAX},{name:TUS}
525.75,{name:GRR},{name:ORD},{name:ROC}
527.25,{name:FAR},{name:ORD},{name:MSN}
533.25,{name:PIT},{name:ORD},{name:CVG}
536.25,{name:OMA},{name:ORD},{name:CVG}
543.0,{name:LAS},{name:LAX},{name:TUS}
548.25,{name:IAD},{name:ORD},{name:MSN}
551.25,{name:MSN},{name:ORD},{name:IAD}
554.25,{name:AUS},{name:IAH},{name:BHM}
556.5,{name:SGF},{name:ORD},{name:CVG}
556.5,{name:ROC},{name:ORD},{name:IND}
558.0,{name:PIT},{name:ORD},{name:CMH}
558.75,{name:MSN},{name:ORD},{name:CLT}
561.0,{name:LAX},{name:SFO},{name:SNA}
561.0,{name:SMF},{name:LAX},{name:SFO}
561.0,{name:OMA},{name:ORD},{name:CMH}
563.25,{name:DAY},{name:MSP},{name:DLH}
563.25,{name:MSN},{name:ORD},{name:ATL}
570.0,{name:MSN},{name:ORD},{name:DCA}
573.0,{name:GRR},{name:ORD},{name:IAD}
574.5,{name:BWI},{name:ORD},{name:MSN}
580.5,{name:GRR},{name:ORD},{name:CLT}
581.25,{name:SGF},{name:ORD},{name:CMH}
582.75,{name:FAR},{name:ORD},{name:IND}
583.5,{name:RNO},{name:SFO},{name:PDX}
585.0,{name:GRR},{name:ORD},{name:ATL}
586.5,{name:PIT},{name:ORD},{name:MSP}
589.5,{name:OMA},{name:ORD},{name:MSP}
591.75,{name:GRR},{name:ORD},{name:DCA}
592.5,{name:MSN},{name:ORD},{name:RIC}
602.25,{name:CRP},{name:IAH},{name:BHM}
603.0,{name:DAY},{name:MSP},{name:FSD}
603.75,{name:IAD},{name:ORD},{name:IND}
609.75,{name:SGF},{name:ORD},{name:MSP}
614.25,{name:GRR},{name:ORD},{name:RIC}
614.25,{name:ORD},{name:MSP},{name:MOT}
619.5,{name:LAX},{name:SFO},{name:SAN}
620.25,{name:TUS},{name:LAX},{name:SFO}
620.25,{name:DFW},{name:IAH},{name:BHM}
622.5,{name:ROC},{name:ORD},{name:CVG}
625.5,{name:PSP},{name:SFO},{name:SNA}
630.0,{name:FAT},{name:LAX},{name:SLC}
630.0,{name:BWI},{name:ORD},{name:IND}
646.5,{name:PIT},{name:ORD},{name:BNA}
647.25,{name:ROC},{name:ORD},{name:CMH}
648.75,{name:FAR},{name:ORD},{name:CVG}
648.75,{name:EWR},{name:ORD},{name:MSN}
649.5,{name:OMA},{name:ORD},{name:BNA}
651.0,{name:SMF},{name:LAX},{name:TUS}
651.0,{name:LAS},{name:LAX},{name:SLC}
651.75,{name:ORF},{name:ORD},{name:MSN}
652.5,{name:DEN},{name:MSP},{name:DLH}
654.0,{name:MSN},{name:ORD},{name:EWR}
660.75,{name:LGA},{name:ORD},{name:MSN}
666.75,{name:MSN},{name:ORD},{name:LGA}
669.75,{name:SGF},{name:ORD},{name:BNA}
669.75,{name:IAD},{name:ORD},{name:CVG}
673.5,{name:FAR},{name:ORD},{name:CMH}
675.75,{name:ROC},{name:ORD},{name:MSP}
675.75,{name:GRR},{name:ORD},{name:EWR}
677.25,{name:DEN},{name:LAS},{name:LAX}
681.0,{name:DEN},{name:DFW},{name:IAH}
684.0,{name:PSP},{name:SFO},{name:SAN}
688.5,{name:GRR},{name:ORD},{name:LGA}
692.25,{name:MFE},{name:IAH},{name:BHM}
692.25,{name:DEN},{name:MSP},{name:FSD}
694.5,{name:ABQ},{name:LAX},{name:FAT}
694.5,{name:IAD},{name:ORD},{name:CMH}
696.0,{name:BWI},{name:ORD},{name:CVG}
697.5,{name:LAX},{name:SFO},{name:PDX}
698.25,{name:FAT},{name:LAX},{name:ABQ}
698.25,{name:BDL},{name:ORD},{name:MSN}
702.0,{name:FAR},{name:ORD},{name:MSP}
704.25,{name:EWR},{name:ORD},{name:IND}
707.25,{name:ORF},{name:ORD},{name:IND}
715.5,{name:ORD},{name:ATL},{name:MOB}
716.25,{name:LGA},{name:ORD},{name:IND}
719.25,{name:LAS},{name:LAX},{name:ABQ}
720.75,{name:BWI},{name:ORD},{name:CMH}
723.0,{name:IAD},{name:ORD},{name:MSP}
726.0,{name:PDX},{name:SFO},{name:SNA}
735.75,{name:ROC},{name:ORD},{name:BNA}
741.0,{name:PIT},{name:ORD},{name:ROC}
744.0,{name:MSY},{name:ORD},{name:MSN}
744.0,{name:OMA},{name:ORD},{name:ROC}
747.75,{name:OKC},{name:DEN},{name:BIL}
749.25,{name:BWI},{name:ORD},{name:MSP}
753.75,{name:BDL},{name:ORD},{name:IND}
759.0,{name:SMF},{name:LAX},{name:SLC}
762.0,{name:PSP},{name:SFO},{name:PDX}
762.0,{name:FAR},{name:ORD},{name:BNA}
764.25,{name:SGF},{name:ORD},{name:ROC}
764.25,{name:BOS},{name:ORD},{name:MSN}
770.25,{name:BZN},{name:DEN},{name:BIL}
770.25,{name:EWR},{name:ORD},{name:CVG}
773.25,{name:ORF},{name:ORD},{name:CVG}
777.0,{name:MSN},{name:ORD},{name:DEN}
779.25,{name:TUL},{name:IAH},{name:BHM}
782.25,{name:LGA},{name:ORD},{name:CVG}
783.0,{name:IAD},{name:ORD},{name:BNA}
784.5,{name:PDX},{name:SFO},{name:SAN}
788.25,{name:PIT},{name:ORD},{name:IAD}
788.25,{name:DEN},{name:ORD},{name:MSN}
791.25,{name:OMA},{name:ORD},{name:IAD}
792.75,{name:ORD},{name:IAD},{name:BOS}
794.25,{name:ABQ},{name:LAX},{name:SFO}
795.0,{name:EWR},{name:ORD},{name:CMH}
795.75,{name:PIT},{name:ORD},{name:CLT}
798.0,{name:ORF},{name:ORD},{name:CMH}
798.75,{name:GRR},{name:ORD},{name:DEN}
798.75,{name:DAY},{name:MSP},{name:MOT}
798.75,{name:OMA},{name:ORD},{name:CLT}
799.5,{name:MSY},{name:ORD},{name:IND}
799.5,{name:IAH},{name:PBI},{name:MIA}
800.25,{name:PIT},{name:ORD},{name:ATL}
803.25,{name:OMA},{name:ORD},{name:ATL}
807.0,{name:LGA},{name:ORD},{name:CMH}
